STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,DATA_SOURCE_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GRC,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_9,_Z,2019,CUR,2,WB_SHP,602,0,WB_SHP,PU,24.5261,Annual,Greece,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2014-2019,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GRC,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_15,_Z,2015,CUR,2,WB_SHP,602,0,WB_SHP,PU,21.04344,Annual,Greece,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2015-2020,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GRC,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_15,_Z,2020,CUR,2,WB_SHP,602,0,WB_SHP,PU,24.68003,Annual,Greece,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2015-2020,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_4,_Z,2006,CUR,2,WB_SHP,602,0,WB_SHP,PU,5.707771,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2006-2011,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_4,_Z,2011,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.632304,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2006-2011,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_5,_Z,2007,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.164233,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2007-2012,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_5,_Z,2012,CUR,2,WB_SHP,602,0,WB_SHP,PU,5.79868,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2007-2012,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_6,_Z,2009,CUR,2,WB_SHP,602,0,WB_SHP,PU,7.132193,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2009-2014,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_6,_Z,2014,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.349107,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2009-2014,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_13,_Z,2010,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.622419,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2010-2015,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_13,_Z,2015,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.377023,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2010-2015,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_7,_Z,2011,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.632304,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2011-2016,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_7,_Z,2016,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.773336,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2011-2016,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_8,_Z,2012,CUR,2,WB_SHP,602,0,WB_SHP,PU,5.79868,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2012-2017,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_8,_Z,2017,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.678094,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2012-2017,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_3,_Z,2013,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.192532,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2013-2018,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_3,_Z,2018,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.685338,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2013-2018,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_9,_Z,2014,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.349107,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2014-2019,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_9,_Z,2019,CUR,2,WB_SHP,602,0,WB_SHP,PU,6.927712,Annual,Honduras,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2014-2019,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_C,WB_SHP_PERIOD_41,_Z,2004,CUR,2,WB_SHP,602,0,WB_SHP,PU,27.84508,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Consumption,Period: 2004-2010,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_C,WB_SHP_PERIOD_41,_Z,2010,CUR,2,WB_SHP,602,0,WB_SHP,PU,23.48425,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Consumption,Period: 2004-2010,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_43,_Z,2009,CUR,2,WB_SHP,602,0,WB_SHP,PU,21.05251,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2009-2012,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_43,_Z,2012,CUR,2,WB_SHP,602,0,WB_SHP,PU,17.73136,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2009-2012,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_6,_Z,2009,CUR,2,WB_SHP,602,0,WB_SHP,PU,21.05251,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2009-2014,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_6,_Z,2014,CUR,2,WB_SHP,602,0,WB_SHP,PU,18.7853,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2009-2014,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_13,_Z,2010,CUR,2,WB_SHP,602,0,WB_SHP,PU,19.43167,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2010-2015,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_13,_Z,2015,CUR,2,WB_SHP,602,0,WB_SHP,PU,20.04534,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2010-2015,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_8,_Z,2012,CUR,2,WB_SHP,602,0,WB_SHP,PU,17.73136,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2012-2017,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_8,_Z,2017,CUR,2,WB_SHP,602,0,WB_SHP,PU,22.92524,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2012-2017,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_3,_Z,2013,CUR,2,WB_SHP,602,0,WB_SHP,PU,17.84971,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2013-2018,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_3,_Z,2018,CUR,2,WB_SHP,602,0,WB_SHP,PU,24.30587,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2013-2018,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_9,_Z,2014,CUR,2,WB_SHP,602,0,WB_SHP,PU,18.7853,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2014-2019,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_9,_Z,2019,CUR,2,WB_SHP,602,0,WB_SHP,PU,26.12091,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2014-2019,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_15,_Z,2015,CUR,2,WB_SHP,602,0,WB_SHP,PU,20.04534,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2015-2020,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_15,_Z,2020,CUR,2,WB_SHP,602,0,WB_SHP,PU,26.99779,Annual,Croatia,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2015-2020,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_4,_Z,2006,CUR,2,WB_SHP,602,0,WB_SHP,PU,18.14068,Annual,Hungary,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2006-2011,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_4,_Z,2011,CUR,2,WB_SHP,602,0,WB_SHP,PU,18.23781,Annual,Hungary,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2006-2011,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_5,_Z,2007,CUR,2,WB_SHP,602,0,WB_SHP,PU,17.75559,Annual,Hungary,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2007-2012,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_5,_Z,2012,CUR,2,WB_SHP,602,0,WB_SHP,PU,17.02361,Annual,Hungary,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2007-2012,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_6,_Z,2009,CUR,2,WB_SHP,602,0,WB_SHP,PU,17.69438,Annual,Hungary,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2009-2014,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_6,_Z,2014,CUR,2,WB_SHP,602,0,WB_SHP,PU,18.44764,Annual,Hungary,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2009-2014,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_13,_Z,2010,CUR,2,WB_SHP,602,0,WB_SHP,PU,17.86822,Annual,Hungary,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2010-2015,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,WB_SHP_MEDIAN,_Z,_Z,_Z,PPP_PS_D,WB_PIP_I,WB_SHP_PERIOD_13,_Z,2015,CUR,2,WB_SHP,602,0,WB_SHP,PU,19.34048,Annual,Hungary,Median consumption or income per capita of all population (2017 PPP $ per day),Not applicable,Not applicable,Not applicable,PPP dollars per person per day,Welfare type: Income,Period: 2010-2015,Not Applicable,Currency,Two,Global Database Of Shared Prosperity,CCYY,Units,Global Database Of Shared Prosperity,Public
